##01
pX=0.5
pM=0.5
p_ol=0.5
maximum depth = 0
classifier length = 1
maximum depth = 1 (no improvement)
maximum depth = 1 and population size = 1000? (no improvement)
removing the condition of subsumption by only "promising filters" in add_filter does not improve results


20:25:37 amir@:cmake-build-debug$ time ./RCFC_kb ../config/experiment_config_2.txt 
train_file_name ../data/mnist/mnist_train_3_8.txt
test_file_name ../data/mnist/mnist_test_3_8.txt
num_actions 2
use_kb no
kb_file output/kb_file.txt
output_path output_2/
max_population_size 2000
epochs 12
test_frequency 1000
testing no
Training instances: 11982
Test instances: 1984
Test frequency: 1000
Validation frequency: 11982

Loading Input! Please wait ....

It is in progress! Please wait ....
Training: 1000  accuracy: 0.785  error: 299.903  set size: 1083
Training: 70000  accuracy: 0.837  error: 246.861  set size: 4107
Training: 71000  accuracy: 0.824  error: 273.76  set size: 4101
Training: 72000  accuracy: 0.809  error: 278.937  set size: 4124
Training: 73000  accuracy: 0.849  error: 261.019  set size: 4158
Training: 74000  accuracy: 0.83  error: 258.372  set size: 4133
Training: 75000  accuracy: 0.842  error: 256.885  set size: 4153
Training: 76000  accuracy: 0.847  error: 254.373  set size: 4105
Training: 77000  accuracy: 0.845  error: 255.342  set size: 4138
Training: 78000  accuracy: 0.862  error: 248.828  set size: 4120
Training: 79000  accuracy: 0.829  error: 269.055  set size: 4128
Training: 80000  accuracy: 0.847  error: 249.492  set size: 4151
Training: 81000  accuracy: 0.831  error: 252.926  set size: 4167
Training: 82000  accuracy: 0.824  error: 274.942  set size: 4170
Training: 83000  accuracy: 0.846  error: 243.666  set size: 4185
Training: 84000  accuracy: 0.851  error: 232.331  set size: 4153
Training: 85000  accuracy: 0.848  error: 251.807  set size: 4142
Training: 86000  accuracy: 0.815  error: 275.801  set size: 4175
Training: 87000  accuracy: 0.833  error: 268.322  set size: 4189
Training: 88000  accuracy: 0.855  error: 239.616  set size: 4178
Training: 89000  accuracy: 0.835  error: 263.605  set size: 4178
Training: 90000  accuracy: 0.829  error: 273.183  set size: 4197
Training: 91000  accuracy: 0.83  error: 253.011  set size: 4198
Training: 92000  accuracy: 0.847  error: 252.401  set size: 4173
Training: 93000  accuracy: 0.817  error: 260.44  set size: 4196
Validation: 3834  accuracy: 0.844027  error: 245.642  set size: 4196
Training: 94000  accuracy: 0.85  error: 250.989  set size: 4188
Training: 95000  accuracy: 0.854  error: 256.788  set size: 4162
Training: 96000  accuracy: 0.831  error: 256.201  set size: 4163
Training: 97000  accuracy: 0.847  error: 254.577  set size: 4177
Training: 98000  accuracy: 0.816  error: 279.643  set size: 4163
Training: 99000  accuracy: 0.854  error: 252.451  set size: 4160
Training: 100000  accuracy: 0.853  error: 246.316  set size: 4111
Training: 101000  accuracy: 0.831  error: 249.574  set size: 4107
Training: 102000  accuracy: 0.849  error: 248.519  set size: 4159
Training: 103000  accuracy: 0.856  error: 241.952  set size: 4152
Training: 104000  accuracy: 0.824  error: 283.859  set size: 4146
Training: 105000  accuracy: 0.858  error: 233.406  set size: 4142
Training: 106000  accuracy: 0.829  error: 269.207  set size: 4147
Training: 107000  accuracy: 0.844  error: 255.519  set size: 4169
Training: 108000  accuracy: 0.847  error: 245.875  set size: 4159
Training: 109000  accuracy: 0.844  error: 240.009  set size: 4225
Training: 110000  accuracy: 0.839  error: 243.667  set size: 4218
Training: 111000  accuracy: 0.83  error: 259.23  set size: 4171
Training: 112000  accuracy: 0.843  error: 250.804  set size: 4165
Training: 113000  accuracy: 0.846  error: 248.448  set size: 4175
Training: 114000  accuracy: 0.833  error: 263.039  set size: 4154
Training: 115000  accuracy: 0.836  error: 253.888  set size: 4148
Training: 116000  accuracy: 0.832  error: 265.972  set size: 4161
Validation: 3834  accuracy: 0.825509  error: 265.618  set size: 4173
Training: 117000  accuracy: 0.832  error: 263.902  set size: 4156
Training: 118000  accuracy: 0.849  error: 257.315  set size: 4191
Training: 119000  accuracy: 0.828  error: 255.84  set size: 4202
Training: 120000  accuracy: 0.837  error: 259.51  set size: 4225
Training: 121000  accuracy: 0.84  error: 254.181  set size: 4205
Training: 122000  accuracy: 0.842  error: 252.369  set size: 4209
Training: 123000  accuracy: 0.847  error: 255.085  set size: 4210
Training: 124000  accuracy: 0.841  error: 256.149  set size: 4187
Training: 125000  accuracy: 0.838  error: 250.762  set size: 4185
Training: 126000  accuracy: 0.814  error: 267.901  set size: 4189
Training: 127000  accuracy: 0.84  error: 264.544  set size: 4178
Training: 128000  accuracy: 0.846  error: 242.441  set size: 4150
Training: 129000  accuracy: 0.837  error: 248.609  set size: 4140
Training: 130000  accuracy: 0.864  error: 238.668  set size: 4147
Training: 131000  accuracy: 0.87  error: 227.31  set size: 4132
Training: 132000  accuracy: 0.86  error: 232.79  set size: 4134
Training: 133000  accuracy: 0.849  error: 243.913  set size: 4178
Training: 134000  accuracy: 0.836  error: 243.146  set size: 4161
Training: 135000  accuracy: 0.843  error: 246.411  set size: 4173
Training: 136000  accuracy: 0.852  error: 249.104  set size: 4177
Training: 137000  accuracy: 0.855  error: 237.332  set size: 4180
Training: 138000  accuracy: 0.848  error: 239.613  set size: 4189
Training: 139000  accuracy: 0.859  error: 228.139  set size: 4179
Validation: 3834  accuracy: 0.823944  error: 225.445  set size: 4175
Training: 140000  accuracy: 0.826  error: 242.987  set size: 4171
Training: 141000  accuracy: 0.855  error: 231.774  set size: 4146
Training: 142000  accuracy: 0.874  error: 225.782  set size: 4189
Training: 143000  accuracy: 0.828  error: 255.829  set size: 4176
Training: 144000  accuracy: 0.835  error: 250.203  set size: 4161
Training: 145000  accuracy: 0.837  error: 237.221  set size: 4162
Training: 146000  accuracy: 0.841  error: 253.016  set size: 4158
Training: 147000  accuracy: 0.832  error: 267.314  set size: 4164
Training: 148000  accuracy: 0.855  error: 238.184  set size: 4202
Training: 149000  accuracy: 0.854  error: 238.241  set size: 4207
Training: 150000  accuracy: 0.856  error: 237.574  set size: 4207
Training: 151000  accuracy: 0.845  error: 233.114  set size: 4183
Training: 152000  accuracy: 0.844  error: 243.318  set size: 4195
Training: 153000  accuracy: 0.831  error: 262.133  set size: 4178
Training: 154000  accuracy: 0.843  error: 262.605  set size: 4167
Training: 155000  accuracy: 0.847  error: 237.164  set size: 4168
Training: 156000  accuracy: 0.873  error: 229.327  set size: 4160
Training: 157000  accuracy: 0.851  error: 240.616  set size: 4161
Training: 158000  accuracy: 0.863  error: 227.54  set size: 4176
Training: 159000  accuracy: 0.839  error: 246.06  set size: 4165
Training: 160000  accuracy: 0.872  error: 224.353  set size: 4168
Training: 161000  accuracy: 0.85  error: 227.598  set size: 4143
Training: 162000  accuracy: 0.859  error: 234.059  set size: 4134
Training: 163000  accuracy: 0.842  error: 242.351  set size: 4168
Validation: 3834  accuracy: 0.839854  error: 229.543  set size: 4174
Training: 164000  accuracy: 0.852  error: 253.227  set size: 4199
Training: 165000  accuracy: 0.858  error: 223.182  set size: 4191
Training: 166000  accuracy: 0.85  error: 236.15  set size: 4189
Training: 167000  accuracy: 0.849  error: 253.416  set size: 4198
Training: 168000  accuracy: 0.826  error: 239.735  set size: 4199
Training: 169000  accuracy: 0.843  error: 256.648  set size: 4179
Training: 170000  accuracy: 0.857  error: 230.109  set size: 4161
Training: 171000  accuracy: 0.86  error: 224.085  set size: 4142
Training: 172000  accuracy: 0.843  error: 247.924  set size: 4147
Training: 173000  accuracy: 0.85  error: 255.209  set size: 4151
Training: 174000  accuracy: 0.849  error: 240.445  set size: 4175
Training: 175000  accuracy: 0.85  error: 245.522  set size: 4192
Training: 176000  accuracy: 0.854  error: 251.867  set size: 4184
Training: 177000  accuracy: 0.843  error: 250.742  set size: 4170
Training: 178000  accuracy: 0.846  error: 253.813  set size: 4149
Training: 179000  accuracy: 0.86  error: 246.355  set size: 4150
Training: 180000  accuracy: 0.852  error: 224.57  set size: 4170
Training: 181000  accuracy: 0.853  error: 241.265  set size: 4160
Training: 182000  accuracy: 0.853  error: 251.75  set size: 4168
Training: 183000  accuracy: 0.864  error: 236.136  set size: 4165
Training: 184000  accuracy: 0.876  error: 211.589  set size: 4153
Training: 185000  accuracy: 0.848  error: 244.224  set size: 4138
Training: 186000  accuracy: 0.848  error: 236.455  set size: 4135
Validation: 3834  accuracy: 0.840115  error: 224.071  set size: 4145
Training: 187000  accuracy: 0.859  error: 233.895  set size: 4145
Training: 188000  accuracy: 0.864  error: 239.995  set size: 4106
Training: 189000  accuracy: 0.861  error: 237.492  set size: 4129
Training: 190000  accuracy: 0.844  error: 249.677  set size: 4098
190123/979482  4085/50^C

real	92m29.339s
user	92m22.967s
sys	0m3.432s

